row_type,name,metric,value,unit,source_file,source_url,evidence_level,hardware_scope,source_row_type,note
apdrone_powertrain_foxeer_image_anchor,DALPROP Nepal N2,current_a,31.13,A,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / visible prop max point,foxeer_donut_5145_public_test_max_point,"Public Tyto screenshot/blog max point; adjacent prop-family anchor, not the exact APdrone YSIDO 2507 bench curve."
apdrone_powertrain_foxeer_image_anchor,DALPROP Nepal N2,electric_power_w,739,W,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / visible prop max point,foxeer_donut_5145_public_test_max_point,"Public Tyto screenshot/blog max point; adjacent prop-family anchor, not the exact APdrone YSIDO 2507 bench curve."
apdrone_powertrain_foxeer_image_anchor,DALPROP Nepal N2,rpm_14_poles,30944,rpm,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / visible prop max point,foxeer_donut_5145_public_test_max_point,"Public Tyto screenshot/blog max point; adjacent prop-family anchor, not the exact APdrone YSIDO 2507 bench curve."
apdrone_powertrain_foxeer_image_anchor,DALPROP Nepal N2,derived_thrust_coefficient_n_per_rad_s2,1.31148963903e-06,N/(rad/s)^2,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / visible prop max point,foxeer_donut_5145_public_test_max_point,"Public Tyto screenshot/blog max point; adjacent prop-family anchor, not the exact APdrone YSIDO 2507 bench curve."
apdrone_powertrain_foxeer_image_anchor,DALPROP Nepal N2,derived_torque_per_thrust_m,0.0121266674049,m,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / visible prop max point,foxeer_donut_5145_public_test_max_point,"Public Tyto screenshot/blog max point; adjacent prop-family anchor, not the exact APdrone YSIDO 2507 bench curve."
apdrone_powertrain_foxeer_image_anchor,DALPROP Nepal N2,apDrone_max_thrust_ratio,0.980299460878,ratio,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / visible prop max point,foxeer_donut_5145_public_test_max_point,"Public Tyto screenshot/blog max point; adjacent prop-family anchor, not the exact APdrone YSIDO 2507 bench curve."
apdrone_powertrain_foxeer_image_anchor,DALPROP Nepal N2,apDrone_thrust_coeff_ratio,1.06131040622,ratio,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / visible prop max point,foxeer_donut_5145_public_test_max_point,"Public Tyto screenshot/blog max point; adjacent prop-family anchor, not the exact APdrone YSIDO 2507 bench curve."
apdrone_powertrain_foxeer_image_anchor,DALPROP Nepal N2,apDrone_max_rpm_ratio,0.961076970269,ratio,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / visible prop max point,foxeer_donut_5145_public_test_max_point,"Public Tyto screenshot/blog max point; adjacent prop-family anchor, not the exact APdrone YSIDO 2507 bench curve."
apdrone_powertrain_tyto_static_anchor,x3nm:Five33 2207  Azure Vanover,max_thrust_n,12.547278948,N,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_static_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,x3nm:Five33 2207  Azure Vanover,rpm_at_max_thrust,25001,rpm,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_static_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,x3nm:Five33 2207  Azure Vanover,current_a_at_max_thrust,22.1855634117,A,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_static_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,x3nm:Five33 2207  Azure Vanover,voltage_v_at_max_thrust,24.2138225555,V,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_static_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,x3nm:Five33 2207  Azure Vanover,fit_k_n_per_rad2_s2,1.79965398424e-06,N/(rad/s)^2,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_static_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,x3nm:Five33 2207  Azure Vanover,fit_r2,0.99888701092,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_static_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,x3nm:Five33 2207  Azure Vanover,apdrone_max_thrust_over_tyto_max_thrust,1.07593049106,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_static_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,x3nm:Five33 2207  Azure Vanover,apdrone_thrust_coefficient_over_tyto_fit,0.773425121574,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_static_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,dnq:LF40 2305 with 5040 prop,max_thrust_n,4.59789408119,N,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_static_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,dnq:LF40 2305 with 5040 prop,rpm_at_max_thrust,13363,rpm,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_static_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,dnq:LF40 2305 with 5040 prop,current_a_at_max_thrust,13.5147712231,A,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_static_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,dnq:LF40 2305 with 5040 prop,voltage_v_at_max_thrust,12.4018908024,V,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_static_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,dnq:LF40 2305 with 5040 prop,fit_k_n_per_rad2_s2,2.3487835196e-06,N/(rad/s)^2,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_static_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,dnq:LF40 2305 with 5040 prop,fit_r2,0.999975060046,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_static_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,dnq:LF40 2305 with 5040 prop,apdrone_max_thrust_over_tyto_max_thrust,2.93612679231,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_static_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,dnq:LF40 2305 with 5040 prop,apdrone_thrust_coefficient_over_tyto_fit,0.592603613717,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_static_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,69k7:Tmotor-F80,max_thrust_n,4.34016164121,N,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,69k7:Tmotor-F80,rpm_at_max_thrust,19144,rpm,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,69k7:Tmotor-F80,current_a_at_max_thrust,9.19585468292,A,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,69k7:Tmotor-F80,voltage_v_at_max_thrust,11.7466357422,V,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,69k7:Tmotor-F80,fit_k_n_per_rad2_s2,1.0759174782e-06,N/(rad/s)^2,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,69k7:Tmotor-F80,fit_r2,0.999208454064,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,69k7:Tmotor-F80,apdrone_max_thrust_over_tyto_max_thrust,3.11048322989,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,69k7:Tmotor-F80,apdrone_thrust_coefficient_over_tyto_fit,1.29368434825,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,q3xn:1700kvlumenierfolding,max_thrust_n,8.47930731262,N,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,q3xn:1700kvlumenierfolding,rpm_at_max_thrust,16382,rpm,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,q3xn:1700kvlumenierfolding,current_a_at_max_thrust,17.2707871899,A,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,q3xn:1700kvlumenierfolding,voltage_v_at_max_thrust,12.4678062092,V,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,q3xn:1700kvlumenierfolding,fit_k_n_per_rad2_s2,2.74448059939e-06,N/(rad/s)^2,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,q3xn:1700kvlumenierfolding,fit_r2,0.990171122303,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,q3xn:1700kvlumenierfolding,apdrone_max_thrust_over_tyto_max_thrust,1.59211118341,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_static_anchor,q3xn:1700kvlumenierfolding,apdrone_thrust_coefficient_over_tyto_fit,0.507162485266,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_static_test,,tyto_static_powertrain_summary,"Public Tyto test page with full static samples; useful as FPV-class scale, not exact APdrone hardware."
apdrone_powertrain_tyto_yaw_anchor,x3nm:Five33 2207  Azure Vanover,fit_q_over_t_m,0.0113854299885,m,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_torque_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,x3nm:Five33 2207  Azure Vanover,fit_r2,0.999918032886,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_torque_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,x3nm:Five33 2207  Azure Vanover,q_over_t_at_max_thrust_m,0.011385548298,m,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_torque_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,x3nm:Five33 2207  Azure Vanover,apDrone_configured_over_fit_q_over_t,1.19210097382,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_torque_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,x3nm:Five33 2207  Azure Vanover,apDrone_fit_q_over_t_over_configured,0.838855115432,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_torque_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,x3nm:Five33 2207  Azure Vanover,apDrone_max_thrust_q_over_t_over_configured,0.838863832233,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/x3nm/five33-2207-azure-vanover,adjacent_public_Tyto_torque_test,Five33 Headsup 2207 1980kv / Azure Power VanoverProp,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,dnq:LF40 2305 with 5040 prop,fit_q_over_t_m,0.0145865210163,m,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_torque_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,dnq:LF40 2305 with 5040 prop,fit_r2,0.999649195751,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_torque_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,dnq:LF40 2305 with 5040 prop,q_over_t_at_max_thrust_m,0.014512651126,m,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_torque_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,dnq:LF40 2305 with 5040 prop,apDrone_configured_over_fit_q_over_t,0.930487959499,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_torque_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,dnq:LF40 2305 with 5040 prop,apDrone_fit_q_over_t_over_configured,1.07470493282,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_torque_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,dnq:LF40 2305 with 5040 prop,apDrone_max_thrust_q_over_t_over_configured,1.0692623509,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/dnq/lf40-2305-with-5040-prop,adjacent_public_Tyto_torque_test,T-Motor LF40 2305 / Gemfan 5040 R,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,69k7:Tmotor-F80,fit_q_over_t_m,0.0101948466321,m,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,69k7:Tmotor-F80,fit_r2,0.999257083048,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,69k7:Tmotor-F80,q_over_t_at_max_thrust_m,0.0100726853245,m,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,69k7:Tmotor-F80,apDrone_configured_over_fit_q_over_t,1.33131793607,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,69k7:Tmotor-F80,apDrone_fit_q_over_t_over_configured,0.75113537714,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,69k7:Tmotor-F80,apDrone_max_thrust_q_over_t_over_configured,0.742134782712,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/69k7/tmotor-f80,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,q3xn:1700kvlumenierfolding,fit_q_over_t_m,0.00943395601163,m,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,q3xn:1700kvlumenierfolding,fit_r2,0.998933669471,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,q3xn:1700kvlumenierfolding,q_over_t_at_max_thrust_m,0.00935438856696,m,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,q3xn:1700kvlumenierfolding,apDrone_configured_over_fit_q_over_t,1.43869466425,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,q3xn:1700kvlumenierfolding,apDrone_fit_q_over_t_over_configured,0.695074517791,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_tyto_yaw_anchor,q3xn:1700kvlumenierfolding,apDrone_max_thrust_q_over_t_over_configured,0.689212151762,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,https://database.tytorobotics.com/tests/q3xn/1700kvlumenierfolding,adjacent_public_Tyto_torque_test,,tyto_torque_ratio_summary,Measured static torque/thrust ratio anchor for yaw torque scale.
apdrone_powertrain_mqtb_current_anchor,MQTB_HQ_v1s_5x4x3_current_power_law_fit,current_fit_a,1.42979263769,A/N^b,docs/data/mqtb_hq5x4x3_current_model_reference.csv,https://www.miniquadtestbench.com/assets/components/motordata/motorinfo.php?uid=259,adjacent_MQTB_FPV_current_fit,HQ v1s 5x4x3 representative FPV prop curve,reference_mqtb_hq5x4x3_current_fit_summary,FPV current-vs-thrust shape anchor; not APdrone-specific.
apdrone_powertrain_mqtb_current_anchor,MQTB_HQ_v1s_5x4x3_current_power_law_fit,current_fit_b,1.15789105737,exponent,docs/data/mqtb_hq5x4x3_current_model_reference.csv,https://www.miniquadtestbench.com/assets/components/motordata/motorinfo.php?uid=259,adjacent_MQTB_FPV_current_fit,HQ v1s 5x4x3 representative FPV prop curve,reference_mqtb_hq5x4x3_current_fit_summary,FPV current-vs-thrust shape anchor; not APdrone-specific.
apdrone_powertrain_mqtb_current_anchor,MQTB_HQ_v1s_5x4x3_current_power_law_fit,current_fit_log_r2,0.994624454807,ratio,docs/data/mqtb_hq5x4x3_current_model_reference.csv,https://www.miniquadtestbench.com/assets/components/motordata/motorinfo.php?uid=259,adjacent_MQTB_FPV_current_fit,HQ v1s 5x4x3 representative FPV prop curve,reference_mqtb_hq5x4x3_current_fit_summary,FPV current-vs-thrust shape anchor; not APdrone-specific.
